Reading C:/intelFPGA_lite/18.1/modelsim_ase/tcl/vsim/pref.tcl
# ** Warning: (vsim-3017) rtl/pipeline/alu.sv(28): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /tb_lena_gray_v3/dut/u_core/u_alu/ADD File: rtl/pipeline/adder.sv
# ** Warning: (vsim-3722) rtl/pipeline/alu.sv(28): [TFMPC] - Missing connection for port 'cout'.
# ** Warning: (vsim-3017) rtl/pipeline/adder.sv(11): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_lena_gray_v3/dut/u_core/u_alu/ADD/BYTE0 File: rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) rtl/pipeline/adder.sv(11): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) rtl/pipeline/adder.sv(16): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_lena_gray_v3/dut/u_core/u_alu/ADD/BYTE1 File: rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) rtl/pipeline/adder.sv(16): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) rtl/pipeline/adder.sv(21): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_lena_gray_v3/dut/u_core/u_alu/ADD/BYTE2 File: rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) rtl/pipeline/adder.sv(21): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) rtl/pipeline/adder.sv(26): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_lena_gray_v3/dut/u_core/u_alu/ADD/BYTE3 File: rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) rtl/pipeline/adder.sv(26): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) rtl/pipeline/alu.sv(44): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_lena_gray_v3/dut/u_core/u_alu/COMP File: rtl/pipeline/brc.sv
# ** Warning: (vsim-3722) rtl/pipeline/alu.sv(44): [TFMPC] - Missing connection for port 'o_br_taken'.
# 
# run -all
# =================================================================
#   Lena Grayscale �?? RISC-V VPU v3 Benchmark
#   128x128 pixels, SEW=8, BT.601 via vmulhu.vx
#   5-stage pipelined core + sync DMEM + VPU
#   DMEM init: C:\CapstoneProject2\riscv_vpu\sw\benchmarks\lena_gray\lena_dmem_init.hex
# =================================================================
#   [TB] DMEM loaded.  R[0..3]=e0e2e3df  G[0..3]=89878885  B[0..3]=807a7a73
#   [Cycle 34839] j done confirmed �?? draining VPU/VLSU...
#   [Cycle 34871] drain complete.
# =================================================================
#   Cycles  : 34840
#   Y[0..3] : xx xx xx xx  (DMEM word 12288)
#   Y[4..7] : a1 9f a0 9d
#   Y[8..11]: 9c 9b 9a 99
#   Y[12..15]:9b a1 a6 ab
#   scalar t1=00008000 t2=00000000 t3=00000000 t4=00000000
#   VPU CSR: vl=16  vtype=000000c0
#   DMEM dumped �?? C:\CapstoneProject2\riscv_vpu\sw\benchmarks\lena_gray\lena_dmem_out.hex
# =================================================================
#   Next step: python sw/benchmarks/lena_gray/reconstruct.py
# =================================================================
# ** Note: $finish    : bench/tb_lena_gray_v3.sv(158)
#    Time: 348755 ns  Iteration: 1  Instance: /tb_lena_gray_v3
# End time: 14:25:34 on May 07,2026, Elapsed time: 0:00:28
# Errors: 0, Warnings: 14
